Finish reading data
X6 --> X25
X6 --> X58
X8 --> X38
X61 --> X8
X13 --> X25
X13 --> X58
X14 --> X59
X15 --> X55
X60 --> X15
X66 --> X15
X16 --> X28
X56 --> X16
X16 --> X61
X65 --> X17
X37 --> X24
X49 --> X24
X25 --> X36
X28 --> X41
X28 --> X49
X41 --> X37
X55 --> X37
X37 --> X66
X38 --> X56
X55 --> X40
X62 --> X48
X34 --> X2
X51 --> X3
X5 --> X35
X11 --> X51
X22 --> X29
X23 --> X30
X35 --> X23
X23 --> X53
X24 --> X61
X30 --> X36
X34 --> X46
X64 --> X34
X59 --> X46
X50 --> X47
X51 --> X64
X18 --> X4
X4 --> X23
X5 --> X54
X22 --> X7
X7 --> X46
X7 --> X57
X9 --> X32
X54 --> X9
X13 --> X27
X32 --> X20
X29 --> X22
X27 --> X56
X57 --> X29
X50 --> X38
X61 --> X68
X9 --> X3
X56 --> X3
X4 --> X54
X50 --> X6
X9 --> X63
X41 --> X10
X10 --> X53
X54 --> X11
X13 --> X32
X15 --> X48
X56 --> X15
X57 --> X16
X22 --> X41
X65 --> X22
X34 --> X30
X30 --> X50
X32 --> X58
X54 --> X34
X41 --> X54
X48 --> X43
X56 --> X43
X63 --> X56
X45 --> X1
X3 --> X10
X3 --> X34
X55 --> X3
X61 --> X5
X7 --> X54
X10 --> X34
X41 --> X10
X17 --> X12
X12 --> X49
X12 --> X65
X16 --> X13
X13 --> X67
X17 --> X37
X59 --> X17
X18 --> X54
X23 --> X58
X26 --> X39
X54 --> X26
X28 --> X55
X55 --> X34
X37 --> X52
X44 --> X57
X45 --> X57
X63 --> X45
X47 --> X59
X54 --> X60
# Best config: [9, 54, 966, -2, 130, 12, 0, 1638, 303], Best result: 63233.59333
Finish reading data
X15 --> X12
X7 --> X21
X23 --> X14
X14 --> X26
X5 --> X8
X15 --> X13
X21 --> X15
X27 --> X21
X33 --> X24
X36 --> X8
X8 --> X40
X37 --> X27
X30 --> X37
X17 --> X6
X38 --> X17
X43 --> X31
X13 --> X1
X27 --> X25
X3 --> X6
X4 --> X20
X6 --> X38
X15 --> X26
X34 --> X29
X28 --> X44
X37 --> X44
X4 --> X26
X26 --> X21
X22 --> X41
X41 --> X40
X34 --> X12
X12 --> X41
X14 --> X23
X20 --> X33
X31 --> X21
X32 --> X21
X21 --> X34
X41 --> X29
X12 --> X35
X13 --> X28
X10 --> X11
X9 --> X32
X10 --> X12
X32 --> X26
X38 --> X1
X11 --> X2
X2 --> X31
X2 --> X39
X8 --> X11
X31 --> X8
X27 --> X10
X13 --> X12
X45 --> X18
X18 --> X46
X19 --> X45
X33 --> X20
X35 --> X27
X44 --> X30
X45 --> X31
X39 --> X35
X1 --> X30
X2 --> X41
X24 --> X5
X8 --> X25
X25 --> X28
X26 --> X28
X36 --> X32
X18 --> X2
X19 --> X3
X3 --> X23
X5 --> X8
X20 --> X5
X41 --> X7
X21 --> X16
X42 --> X18
X47 --> X20
X31 --> X21
X48 --> X45
X8 --> X22
X8 --> X27
X48 --> X8
X10 --> X35
X42 --> X11
X7 --> X46
X15 --> X24
X29 --> X41
X46 --> X30
X14 --> X30
X19 --> X36
X35 --> X25
X30 --> X44
X30 --> X47
X44 --> X41
X8 --> X19
X43 --> X25
# Best config: [9, 83, 885, -5, 106, 8, 1, 1011, 413], Best result: 58488.8
Finish reading data
X21 --> X2
X36 --> X4
X21 --> X10
X10 --> X29
X18 --> X24
X33 --> X21
X3 --> X1
X33 --> X7
X33 --> X10
X4 --> X3
X31 --> X28
X9 --> X43
X11 --> X24
X40 --> X11
X12 --> X40
X40 --> X13
X18 --> X37
X43 --> X27
X37 --> X30
X8 --> X30
X11 --> X40
X40 --> X15
X40 --> X19
X25 --> X34
X30 --> X34
X11 --> X3
X12 --> X4
X7 --> X23
X7 --> X34
X39 --> X7
X29 --> X11
X42 --> X2
X38 --> X29
X47 --> X29
X43 --> X45
X1 --> X5
X1 --> X15
X1 --> X24
X3 --> X17
X5 --> X41
X7 --> X16
X26 --> X7
X8 --> X12
X31 --> X8
X16 --> X11
X11 --> X28
X12 --> X19
X15 --> X30
X17 --> X27
X24 --> X28
X27 --> X31
X9 --> X29
X42 --> X9
X29 --> X11
X11 --> X45
X29 --> X24
X45 --> X43
X31 --> X8
X31 --> X9
X15 --> X26
X16 --> X26
X30 --> X17
X42 --> X18
X34 --> X29
X43 --> X30
X18 --> X46
X46 --> X28
X38 --> X43
X43 --> X52
X46 --> X6
X29 --> X8
X8 --> X37
X9 --> X31
X9 --> X44
X13 --> X46
X31 --> X49
X33 --> X43
X43 --> X47
X5 --> X8
X31 --> X5
X5 --> X42
X15 --> X7
X44 --> X8
X12 --> X29
X17 --> X15
X15 --> X42
X15 --> X44
X16 --> X31
X21 --> X20
X36 --> X21
X37 --> X32
X44 --> X37
X45 --> X48
X27 --> X5
X19 --> X25
X50 --> X24
X7 --> X2
X12 --> X18
X31 --> X16
X16 --> X51
X5 --> X35
X7 --> X10
X9 --> X19
X37 --> X11
X11 --> X54
X13 --> X39
X14 --> X34
X14 --> X40
X19 --> X44
X33 --> X20
X29 --> X49
X30 --> X31
X39 --> X33
X52 --> X53
X29 --> X2
X2 --> X45
X30 --> X3
X5 --> X46
X36 --> X44
X57 --> X48
X35 --> X8
X44 --> X35
X53 --> X6
X7 --> X34
X45 --> X7
X10 --> X13
X26 --> X10
X11 --> X28
X44 --> X11
X45 --> X15
X16 --> X24
X16 --> X46
X57 --> X16
X20 --> X44
X46 --> X22
X24 --> X32
X28 --> X33
X34 --> X57
X38 --> X56
X52 --> X45
X46 --> X53
X24 --> X1
X33 --> X4
X6 --> X16
X53 --> X7
X21 --> X9
X9 --> X55
X10 --> X47
X53 --> X10
X15 --> X21
X33 --> X15
X16 --> X57
X40 --> X17
X17 --> X53
X24 --> X31
X47 --> X24
X27 --> X33
X28 --> X40
X31 --> X41
X36 --> X48
X11 --> X8
X10 --> X15
X18 --> X11
X20 --> X13
X18 --> X52
X38 --> X8
X40 --> X9
X17 --> X11
X17 --> X36
X56 --> X17
X38 --> X27
X52 --> X38
X56 --> X1
X11 --> X54
X19 --> X13
X41 --> X24
X48 --> X30
X30 --> X60
X39 --> X56
X55 --> X50
X56 --> X51
X54 --> X53
X32 --> X3
X48 --> X11
X15 --> X32
X29 --> X17
X27 --> X19
X47 --> X27
X48 --> X29
X36 --> X48
X54 --> X36
X51 --> X40
X14 --> X4
X42 --> X6
X6 --> X54
X51 --> X14
X16 --> X49
X57 --> X16
X60 --> X20
X29 --> X25
X49 --> X25
X27 --> X33
X39 --> X27
X27 --> X60
X30 --> X1
X21 --> X9
X9 --> X27
X27 --> X15
X15 --> X60
X16 --> X54
X19 --> X51
X23 --> X45
X23 --> X51
X54 --> X49
X51 --> X58
X2 --> X25
X57 --> X2
X3 --> X66
X8 --> X40
X53 --> X8
X8 --> X65
X11 --> X45
X11 --> X55
X13 --> X38
X14 --> X39
X14 --> X59
X17 --> X29
X45 --> X17
X33 --> X20
X20 --> X37
X29 --> X35
X36 --> X30
X30 --> X62
X37 --> X57
X59 --> X53
X66 --> X59
X5 --> X60
X31 --> X6
X11 --> X16
X32 --> X11
X20 --> X52
X27 --> X59
X28 --> X60
X32 --> X51
X66 --> X17
X25 --> X35
X58 --> X32
X35 --> X62
X51 --> X58
X2 --> X14
X48 --> X2
X23 --> X6
X25 --> X7
X15 --> X9
X55 --> X10
X13 --> X19
X14 --> X27
X24 --> X17
X17 --> X55
X27 --> X21
X58 --> X25
X25 --> X59
X38 --> X58
X59 --> X65
X65 --> X62
X13 --> X1
X10 --> X5
X10 --> X46
X53 --> X17
X21 --> X66
X46 --> X26
X27 --> X34
X54 --> X35
X66 --> X35
X36 --> X53
X1 --> X8
X61 --> X1
X62 --> X6
X40 --> X7
X13 --> X30
X60 --> X13
X16 --> X21
X18 --> X64
X21 --> X27
X23 --> X44
X51 --> X23
X68 --> X23
X24 --> X59
X60 --> X25
X30 --> X48
X30 --> X62
X62 --> X40
X47 --> X60
X48 --> X61
X62 --> X49
X59 --> X54
X23 --> X1
X18 --> X11
X11 --> X38
X38 --> X62
X31 --> X1
X2 --> X9
X64 --> X2
X4 --> X68
X24 --> X8
X9 --> X23
X26 --> X11
X16 --> X47
X29 --> X21
X50 --> X22
X61 --> X23
X44 --> X24
X58 --> X24
X47 --> X26
X51 --> X30
X53 --> X31
X54 --> X31
X34 --> X65
X35 --> X57
X36 --> X44
X39 --> X49
X47 --> X40
X60 --> X51
X58 --> X64
X32 --> X2
X3 --> X36
X56 --> X4
X37 --> X5
X31 --> X21
X21 --> X41
X21 --> X48
X30 --> X58
X55 --> X35
X60 --> X39
X48 --> X3
X8 --> X63
X31 --> X9
X33 --> X10
X42 --> X11
X24 --> X16
X42 --> X19
X23 --> X31
X47 --> X23
X48 --> X24
X49 --> X25
X51 --> X27
X77 --> X33
X45 --> X37
X38 --> X48
X42 --> X51
X59 --> X42
X53 --> X44
X75 --> X45
X58 --> X77
X4 --> X56
X5 --> X11
X5 --> X18
X6 --> X43
X58 --> X6
X23 --> X8
X8 --> X72
X11 --> X51
X11 --> X61
X12 --> X52
X14 --> X39
X18 --> X42
X18 --> X62
X19 --> X44
X24 --> X68
X25 --> X67
X38 --> X65
X68 --> X41
X44 --> X61
X52 --> X45
X65 --> X46
X69 --> X56
X72 --> X58
X3 --> X34
X52 --> X4
X53 --> X5
X40 --> X6
X62 --> X7
X13 --> X53
X58 --> X13
X52 --> X20
X46 --> X22
X22 --> X61
X24 --> X32
X78 --> X24
X52 --> X27
X28 --> X36
X76 --> X29
X61 --> X30
X30 --> X77
X32 --> X62
X56 --> X33
X34 --> X57
X34 --> X74
X77 --> X37
X61 --> X40
X69 --> X40
X69 --> X42
X45 --> X59
X76 --> X45
X77 --> X46
X53 --> X76
X63 --> X56
X61 --> X70
X62 --> X69
X69 --> X72
X1 --> X8
X49 --> X2
X9 --> X3
X75 --> X3
X4 --> X12
X76 --> X4
X22 --> X7
X29 --> X7
X8 --> X33
X15 --> X22
X43 --> X18
X22 --> X47
X74 --> X24
X43 --> X26
X29 --> X62
X72 --> X29
X54 --> X31
X31 --> X79
X51 --> X36
X73 --> X43
X46 --> X61
X47 --> X63
X49 --> X73
X61 --> X54
X54 --> X70
X1 --> X11
X33 --> X1
X4 --> X15
X46 --> X4
X11 --> X34
X58 --> X12
X12 --> X76
X13 --> X52
X59 --> X13
X14 --> X36
X15 --> X63
X15 --> X81
X66 --> X17
X21 --> X44
X60 --> X21
X28 --> X60
X30 --> X59
X63 --> X32
X81 --> X32
X48 --> X66
X50 --> X58
X59 --> X69
X76 --> X60
X67 --> X76
X3 --> X23
X5 --> X69
X31 --> X11
X12 --> X73
X63 --> X14
X17 --> X23
X73 --> X17
X18 --> X24
X23 --> X45
X26 --> X33
X32 --> X61
X54 --> X40
X40 --> X73
X69 --> X49
X51 --> X59
X71 --> X63
X48 --> X2
X2 --> X74
X24 --> X7
X7 --> X55
X7 --> X72
X25 --> X8
X8 --> X47
X8 --> X71
X11 --> X19
X31 --> X13
X19 --> X43
X19 --> X67
X24 --> X40
X43 --> X26
X26 --> X73
X40 --> X32
X38 --> X62
X46 --> X54
X62 --> X52
X80 --> X62
X80 --> X76
X2 --> X43
X3 --> X21
X4 --> X29
X5 --> X52
X14 --> X61
X24 --> X49
X53 --> X29
X33 --> X63
X36 --> X59
X44 --> X53
X77 --> X3
X4 --> X54
X70 --> X4
X5 --> X55
X72 --> X5
X9 --> X51
X11 --> X69
X12 --> X70
X78 --> X12
X12 --> X83
X13 --> X79
X56 --> X16
X18 --> X32
X18 --> X53
X71 --> X26
X28 --> X56
X28 --> X72
X38 --> X29
X31 --> X40
X65 --> X38
X51 --> X58
X63 --> X83
X77 --> X69
X79 --> X71
# Best config: [2, 76, 847, -3, 278, 8, 0, 4765, 183], Best result: 63943.61333
Finish reading data
X17 --> X14
X19 --> X17
X23 --> X26
X26 --> X27
X5 --> X2
X14 --> X12
X12 --> X15
X12 --> X31
X6 --> X31
X9 --> X37
X30 --> X22
X27 --> X28
X3 --> X7
X3 --> X18
X22 --> X3
X37 --> X12
X22 --> X15
X15 --> X34
X24 --> X22
X34 --> X37
X17 --> X21
X1 --> X15
X15 --> X23
X20 --> X28
X32 --> X1
X33 --> X2
X35 --> X3
X23 --> X11
X11 --> X33
X13 --> X35
X13 --> X37
X38 --> X13
X42 --> X14
X27 --> X19
X38 --> X30
X37 --> X42
X43 --> X38
X2 --> X6
X22 --> X2
X2 --> X32
X4 --> X30
X5 --> X31
X7 --> X19
X33 --> X7
X19 --> X36
X20 --> X22
X42 --> X1
X43 --> X1
X37 --> X6
X28 --> X11
X11 --> X32
X21 --> X22
X25 --> X33
X31 --> X39
X33 --> X37
X41 --> X36
X37 --> X42
X39 --> X43
X28 --> X3
X44 --> X8
X23 --> X12
X43 --> X19
X30 --> X21
X48 --> X23
X43 --> X28
X29 --> X33
X30 --> X33
X44 --> X30
X33 --> X43
X37 --> X51
X5 --> X3
X5 --> X11
X29 --> X5
X22 --> X8
X29 --> X9
X9 --> X50
X10 --> X36
X11 --> X18
X11 --> X23
X19 --> X24
X23 --> X37
X24 --> X29
X13 --> X33
X28 --> X18
X18 --> X40
X18 --> X46
X39 --> X21
X33 --> X28
X30 --> X51
X32 --> X42
X42 --> X53
X1 --> X7
X1 --> X22
X33 --> X1
X44 --> X3
X51 --> X5
X7 --> X12
X22 --> X12
X16 --> X42
X19 --> X47
X42 --> X20
X42 --> X23
X53 --> X23
X25 --> X45
X47 --> X38
X38 --> X53
X44 --> X49
X1 --> X25
X3 --> X27
X4 --> X27
X10 --> X27
X32 --> X10
X21 --> X32
X32 --> X34
X36 --> X47
X49 --> X38
X55 --> X49
X12 --> X1
X48 --> X9
X13 --> X26
X18 --> X48
X47 --> X19
X26 --> X40
X29 --> X34
X46 --> X29
X30 --> X47
X47 --> X35
X57 --> X54
X1 --> X37
X14 --> X2
X3 --> X27
X4 --> X13
X4 --> X28
X12 --> X22
X12 --> X32
X44 --> X13
X22 --> X52
X42 --> X58
X15 --> X1
X1 --> X46
X14 --> X2
X2 --> X47
X3 --> X16
X48 --> X3
X45 --> X7
X7 --> X55
X16 --> X11
X43 --> X12
X13 --> X44
X24 --> X15
X15 --> X31
X15 --> X36
X16 --> X41
X55 --> X22
X48 --> X25
X44 --> X26
X28 --> X45
X57 --> X33
X45 --> X34
X36 --> X59
X37 --> X54
X60 --> X37
X45 --> X38
X55 --> X38
X59 --> X48
X1 --> X28
X23 --> X2
X27 --> X9
X23 --> X10
X20 --> X13
X13 --> X38
X38 --> X21
X29 --> X23
X23 --> X52
X61 --> X27
X38 --> X33
X33 --> X61
X52 --> X42
X60 --> X2
X16 --> X4
X4 --> X30
X4 --> X64
X18 --> X5
X5 --> X35
X19 --> X6
X7 --> X13
X22 --> X8
X10 --> X44
X66 --> X10
X45 --> X11
X13 --> X60
X37 --> X15
X17 --> X61
X36 --> X19
X23 --> X36
X41 --> X23
X26 --> X45
X35 --> X62
X36 --> X62
X64 --> X38
X45 --> X59
X64 --> X66
X2 --> X18
X11 --> X4
X4 --> X50
X11 --> X37
X55 --> X11
X11 --> X59
X57 --> X12
X41 --> X13
X15 --> X42
X18 --> X26
X18 --> X32
X23 --> X57
X26 --> X45
X36 --> X45
X57 --> X38
X54 --> X59
X57 --> X63
X1 --> X27
X42 --> X1
X1 --> X46
X3 --> X65
X4 --> X49
X40 --> X18
X20 --> X45
X51 --> X20
X22 --> X42
X27 --> X51
X52 --> X28
X59 --> X28
X55 --> X30
X33 --> X58
X34 --> X52
X59 --> X34
X49 --> X40
X43 --> X64
X65 --> X44
X46 --> X59
X49 --> X56
X61 --> X55
X56 --> X62
X13 --> X4
X4 --> X19
X41 --> X7
X7 --> X54
X59 --> X12
X14 --> X48
X14 --> X67
X49 --> X15
X18 --> X52
X19 --> X40
X66 --> X24
X59 --> X25
X49 --> X27
X34 --> X49
X40 --> X59
X60 --> X41
X45 --> X60
X67 --> X47
X48 --> X66
X21 --> X3
X3 --> X35
X25 --> X18
X18 --> X67
X21 --> X50
X25 --> X54
X34 --> X49
X53 --> X37
X54 --> X39
X60 --> X45
X50 --> X60
X54 --> X58
X13 --> X2
X7 --> X36
X44 --> X11
X22 --> X12
X24 --> X13
X44 --> X22
X64 --> X22
X61 --> X24
X25 --> X74
X71 --> X27
X31 --> X44
X50 --> X31
X36 --> X64
X36 --> X74
X50 --> X44
X50 --> X58
X64 --> X50
X40 --> X9
X69 --> X10
X16 --> X46
X16 --> X59
X18 --> X70
X27 --> X63
X29 --> X57
X46 --> X39
X39 --> X69
X40 --> X61
X70 --> X40
X63 --> X68
X63 --> X71
X12 --> X2
X2 --> X24
X2 --> X48
X5 --> X70
X15 --> X8
X9 --> X22
X10 --> X32
X43 --> X10
X11 --> X23
X33 --> X11
X55 --> X12
X13 --> X60
X15 --> X45
X17 --> X50
X50 --> X21
X22 --> X31
X22 --> X58
X23 --> X43
X23 --> X59
X31 --> X63
X39 --> X55
X58 --> X52
X59 --> X53
X53 --> X69
X70 --> X59
X53 --> X1
X62 --> X1
X20 --> X3
X28 --> X3
X3 --> X74
X10 --> X23
X15 --> X46
X69 --> X15
X18 --> X47
X20 --> X74
X23 --> X69
X26 --> X71
X42 --> X28
X28 --> X56
X28 --> X76
X55 --> X32
X66 --> X34
X46 --> X40
X40 --> X62
X55 --> X41
X42 --> X66
X74 --> X55
X25 --> X2
X2 --> X60
X35 --> X3
X4 --> X55
X6 --> X16
X23 --> X6
X6 --> X46
X6 --> X64
X26 --> X8
X8 --> X58
X66 --> X8
X64 --> X9
X10 --> X43
X10 --> X65
X72 --> X13
X14 --> X73
X15 --> X52
X17 --> X32
X26 --> X18
X35 --> X20
X32 --> X22
X22 --> X57
X23 --> X46
X67 --> X23
X28 --> X35
X62 --> X28
X72 --> X31
X32 --> X54
X32 --> X75
X54 --> X41
X43 --> X58
X50 --> X62
X63 --> X51
X52 --> X66
X54 --> X60
X55 --> X63
X61 --> X72
X62 --> X73
X73 --> X75
X5 --> X53
X7 --> X59
X27 --> X10
X10 --> X70
X71 --> X11
X15 --> X60
X20 --> X27
X20 --> X35
X20 --> X42
X49 --> X20
X31 --> X22
X74 --> X22
X70 --> X42
X59 --> X52
X53 --> X62
X64 --> X56
X74 --> X56
X59 --> X73
X62 --> X71
X2 --> X38
X3 --> X46
X54 --> X3
X4 --> X49
X57 --> X4
X48 --> X5
X27 --> X6
X6 --> X50
X56 --> X6
X38 --> X9
X15 --> X10
X34 --> X12
X15 --> X40
X64 --> X15
X27 --> X56
X69 --> X27
X36 --> X74
X56 --> X42
X43 --> X57
X51 --> X57
X69 --> X56
X69 --> X74
X5 --> X30
X5 --> X39
X5 --> X75
X6 --> X20
X53 --> X6
X77 --> X6
X22 --> X7
X7 --> X31
X7 --> X60
X40 --> X10
X41 --> X10
X12 --> X37
X17 --> X14
X62 --> X15
X16 --> X24
X49 --> X16
X57 --> X17
X19 --> X58
X67 --> X19
X76 --> X22
X63 --> X24
X25 --> X65
X31 --> X55
X75 --> X43
X44 --> X59
X51 --> X57
X54 --> X77
X57 --> X68
X59 --> X66
X59 --> X73
X60 --> X76
X22 --> X2
X2 --> X49
X7 --> X17
X41 --> X7
X7 --> X68
X26 --> X11
X16 --> X67
X17 --> X40
X28 --> X19
X19 --> X41
X19 --> X66
X57 --> X20
X20 --> X67
X72 --> X20
X22 --> X44
X22 --> X71
X71 --> X28
X46 --> X37
X41 --> X51
X41 --> X57
X45 --> X54
X54 --> X62
X55 --> X70
X70 --> X63
X63 --> X9
X10 --> X32
X11 --> X32
X17 --> X13
X17 --> X71
X45 --> X23
X24 --> X31
X39 --> X24
X69 --> X25
X31 --> X46
X49 --> X35
X35 --> X71
X46 --> X63
X66 --> X71
# Best config: [5, 39, 672, -4, 182, 15, 0, 3325, 382], Best result: 62419.18667
